user,item,label
3587,146,1
4202,1205,1
2281,265,1
2816,458,1
2386,336,1
4113,2385,1
2187,1909,1
1324,38,1
4270,380,1
829,1676,1
1745,1765,1
2628,107,1
2278,146,1
4032,35,1
1385,1117,1
3124,1289,1
4403,163,1
4597,69,1
2038,101,1
5021,1885,1
3370,67,1
3968,1761,1
2124,1310,1
2807,1447,1
4632,39,1
1675,1268,1
4296,399,1
4215,110,1
4241,62,1
4070,798,1
371,2630,1
5675,247,1
4196,560,1
4030,106,1
1190,2555,1
2074,161,1
3110,921,1
1050,30,1
1131,146,1
5531,1367,1
4135,1099,1
2154,1548,1
1607,1689,1
3482,570,1
4661,297,1
1464,2075,1
1129,1581,1
4415,1287,1
499,224,1
4810,77,1
4175,378,1
4597,80,1
5843,941,1
5683,187,1
3813,550,1
2202,77,1
1119,1724,1
730,1220,1
5077,988,1
745,66,1
1973,1105,1
3298,971,1
3520,1469,1
5886,792,1
5403,373,1
2164,767,1
5670,1035,1
4329,583,1
5438,263,1
2281,140,1
1302,547,1
779,1624,1
2813,1016,1
2437,19,1
3840,760,1
3997,318,1
1218,511,1
3259,30,1
849,465,1
1277,36,1
5544,86,1
2729,1707,1
3715,503,1
5506,898,1
191,523,1
5435,394,1
761,52,1
2864,546,1
1542,136,1
3668,106,1
3771,477,1
475,15,1
3271,1575,1
2800,586,1
1266,1859,1
4953,41,1
995,417,1
1555,262,1
437,359,1
2812,1040,1
4202,2125,1
5862,2165,1
1100,840,1
4084,1060,1
4102,1857,1
5020,897,1
5850,221,1
1116,140,1
3207,107,1
100,103,1
4342,1070,1
3150,910,1
4246,101,1
3490,2614,1
5902,33,1
1119,330,1
2568,193,1
1684,859,1
5957,147,1
3390,1907,1
3612,23,1
3679,703,1
1841,1896,1
4653,52,1
1789,841,1
1284,319,1
2751,1035,1
1116,377,1
910,1069,1
3538,243,1
4830,219,1
2628,1224,1
1445,316,1
1642,1761,1
1398,140,1
3588,703,1
692,1484,1
5126,1510,1
5010,1033,1
3352,222,1
2766,316,1
965,40,1
3031,1811,1
1327,888,1
1599,594,1
1088,154,1
5790,422,1
5176,586,1
5918,77,1
1270,132,1
5787,17,1
5156,187,1
5769,42,1
35,55,1
236,1154,1
1749,640,1
5179,216,1
3388,839,1
5506,2000,1
2755,113,1
4797,1605,1
764,14,1
1201,267,1
1202,329,1
2240,1808,1
4797,618,1
2121,1552,1
3851,147,1
4266,1305,1
5324,1365,1
2792,2449,1
1860,421,1
542,119,1
2241,501,1
2966,649,1
4945,315,1
4780,617,1
3025,2817,1
3585,1491,1
4732,2823,1
1585,339,1
1136,107,1
2200,49,1
4898,557,1
1014,1024,1
3549,174,1
3390,2091,1
1883,485,1
3591,1179,1
5534,1430,1
638,16,1
5312,546,1
3675,1816,1
3223,726,1
4851,2193,1
5448,637,1
5424,33,1
1982,450,1
2597,141,1
5109,428,1
697,1328,1
2839,1961,1
1471,98,1
3840,206,1
215,324,1
1675,1700,1
1420,43,1
4648,85,1
1711,188,1
1500,927,1
3475,715,1
1332,737,1
4953,525,1
5382,432,1
1600,423,1
4297,453,1
3389,649,1
883,335,1
4574,73,1
3291,402,1
1723,50,1
998,33,1
1085,147,1
3109,637,1
636,146,1
2309,10,1
1679,3106,1
5396,32,1
1921,271,1
1136,402,1
4279,239,1
888,936,1
5538,869,1
695,132,1
403,995,1
1021,739,1
1448,570,1
1068,3085,1
5928,36,1
2604,570,1
952,504,1
1423,1342,1
4556,322,1
896,472,1
1275,1151,1
3942,19,1
2023,330,1
5310,570,1
2616,109,1
1878,109,1
2702,832,1
1440,494,1
1836,2123,1
4052,185,1
1180,1492,1
453,493,1
740,1254,1
4745,893,1
4229,66,1
3128,140,1
1927,1116,1
107,1499,1
1604,438,1
2277,1556,1
2859,1469,1
1065,602,1
5445,480,1
587,391,1
2379,111,1
1964,40,1
1206,692,1
4820,334,1
2787,1271,1
5307,1615,1
3536,313,1
1136,32,1
3055,222,1
5874,613,1
3917,352,1
1740,45,1
586,993,1
231,359,1
3311,748,1
2078,88,1
410,1473,1
2154,812,1
5262,1861,1
527,984,1
5679,483,1
4324,1044,1
4842,1000,1
3312,575,1
3790,443,1
4188,392,1
2843,125,1
61,1000,1
850,258,1
2781,1297,1
3066,1424,1
1305,777,1
5683,247,1
1697,384,1
5151,2409,1
4865,719,1
1997,393,1
102,106,1
3043,1041,1
998,223,1
3079,437,1
3400,834,1
548,1232,1
5855,47,1
397,583,1
430,36,1
5438,31,1
3400,1495,1
751,2255,1
2035,1658,1
3030,2697,1
3619,446,1
1145,2284,1
549,167,1
3155,1116,1
1688,49,1
5519,528,1
1251,1285,1
3803,649,1
414,16,1
4211,368,1
3181,926,1
5833,1072,1
4810,305,1
4723,69,1
5266,2073,1
4215,583,1
1164,682,1
5686,1813,1
3813,369,1
5162,142,1
2616,619,1
4606,329,1
3701,774,1
2083,1910,1
1382,219,1
4358,87,1
1973,1466,1
5196,282,1
1864,1522,1
2364,129,1
1061,7,1
4648,1872,1
3979,945,1
5335,1175,1
4070,839,1
2861,963,1
3117,41,1
2360,808,1
5525,746,1
3181,120,1
4668,380,1
1506,116,1
1602,282,1
5577,1741,1
5301,898,1
1604,2,1
3809,94,1
5506,455,1
3063,148,1
269,591,1
4303,1176,1
2257,251,1
1504,649,1
600,771,1
4165,158,1
4218,196,1
4350,102,1
5555,937,1
2240,459,1
853,283,1
4574,1843,1
1924,129,1
1030,725,1
725,64,1
4373,1049,1
4978,405,1
1600,42,1
2698,408,1
24,35,1
3437,1180,1
3686,12,1
957,40,1
5872,1070,1
1973,88,1
1500,1071,1
5538,290,1
3185,1319,1
5932,436,1
1360,206,1
5975,26,1
2459,366,1
1088,197,1
3146,162,1
1220,540,1
1230,87,1
5448,670,1
1087,405,1
17,84,1
3400,135,1
957,2151,1
3719,1942,1
3900,90,1
4911,3448,1
2506,2258,1
2545,316,1
3722,141,1
1605,73,1
4791,944,1
3679,332,1
4649,161,1
4677,2626,1
517,37,1
4227,586,1
523,1394,1
4642,2444,1
4783,1765,1
2840,2090,1
1241,2570,1
3245,287,1
1779,480,1
2732,582,1
3988,365,1
881,1352,1
2091,526,1
160,1002,1
5080,50,1
5354,48,1
1855,102,1
3457,2571,1
4723,380,1
1957,1113,1
3371,49,1
3170,3055,1
3691,762,1
1578,1012,1
451,1580,1
3105,995,1
2540,928,1
1264,2990,1
5091,1136,1
3694,787,1
5654,1766,1
3884,264,1
1070,483,1
2877,348,1
3074,1677,1
3311,307,1
5421,1164,1
1982,81,1
3390,2296,1
1198,1047,1
2109,367,1
4588,318,1
786,1378,1
5988,502,1
3515,653,1
2452,1528,1
2037,491,1
926,553,1
5296,586,1
3307,390,1
22,818,1
5312,1357,1
6034,206,1
3096,362,1
1804,190,1
1446,1160,1
1692,734,1
7,256,1
4275,1146,1
4422,2834,1
3271,1747,1
2104,164,1
4148,392,1
1852,839,1
3027,380,1
3835,377,1
1857,553,1
4879,594,1
4501,2521,1
1160,1285,1
3128,775,1
795,446,1
1382,137,1
1610,1874,1
4408,1724,1
3758,784,1
1183,88,1
838,237,1
706,480,1
3399,887,1
3742,995,1
1716,75,1
4682,1023,1
3649,662,1
1679,1125,1
2859,2102,1
3228,483,1
3482,964,1
4177,179,1
1163,1522,1
909,780,1
868,616,1
5733,1141,1
5106,1173,1
5356,1136,1
1015,40,1
5985,1715,1
5080,2092,1
4236,513,1
5625,1220,1
2240,641,1
481,528,1
5658,504,1
542,2744,1
3104,414,1
5727,98,1
1698,678,1
5010,1002,1
5421,88,1
126,362,1
300,514,1
2957,84,1
3164,335,1
3327,306,1
2966,208,1
5158,1665,1
4651,271,1
2274,256,1
3722,378,1
4564,83,1
5388,1580,1
525,139,1
351,1111,1
1264,686,1
2558,777,1
716,188,1
4869,570,1
3066,102,1
4256,35,1
2257,25,1
1615,1770,1
3266,53,1
1775,454,1
4683,40,1
243,1854,1
3291,425,1
4087,1057,1
3185,1003,1
3357,66,1
2626,744,1
4351,232,1
5362,602,1
4215,81,1
4215,1053,1
354,2627,1
5051,316,1
1684,402,1
2453,546,1
3489,280,1
590,30,1
4437,39,1
4632,603,1
3961,64,1
1087,254,1
5357,841,1
4075,364,1
53,348,1
3485,7,1
6004,418,1
1711,305,1
2154,1944,1
1076,1082,1
5654,2387,1
1201,327,1
4110,897,1
3242,646,1
1403,3218,1
1638,1904,1
3833,103,1
1927,636,1
3203,125,1
4075,118,1
5106,173,1
4479,2095,1
3162,4,1
4398,91,1
3703,268,1
305,4,1
763,373,1
928,337,1
942,1508,1
2222,496,1
4710,985,1
4026,12,1
3846,326,1
1879,1002,1
3506,637,1
601,420,1
2737,2593,1
150,692,1
1748,1112,1
1763,588,1
423,822,1
3749,2,1
880,367,1
2001,1510,1
1087,19,1
347,500,1
983,20,1
3623,584,1
4455,747,1
3284,369,1
3079,1499,1
4524,316,1
4455,1426,1
4275,1678,1
4191,139,1
5728,798,1
2108,121,1
4919,76,1
3415,791,1
5800,475,1
2464,240,1
3409,1547,1
5107,2635,1
5095,3192,1
3017,515,1
4019,90,1
58,486,1
1386,549,1
1758,494,1
1470,12,1
5364,156,1
2101,1117,1
5602,418,1
1694,256,1
5653,483,1
200,2236,1
1050,1134,1
5486,1573,1
4167,1033,1
4458,692,1
3707,17,1
1332,1347,1
4755,781,1
3461,820,1
2546,55,1
1058,787,1
589,1911,1
2163,139,1
1410,828,1
799,25,1
2819,784,1
1136,1771,1
1590,189,1
967,700,1
1425,393,1
574,59,1
2126,188,1
43,522,1
2376,1000,1
4371,1268,1
1248,1319,1
1456,440,1
995,292,1
3876,1971,1
5470,932,1
1603,1078,1
1736,1476,1
3446,281,1
2010,314,1
5160,16,1
2022,10,1
4706,1052,1
948,743,1
4710,2007,1
1447,34,1
4562,627,1
1441,1319,1
3327,476,1
5872,2164,1
4081,820,1
5330,16,1
2337,330,1
2035,240,1
2505,1,1
1165,73,1
5919,216,1
2338,17,1
5836,523,1
3922,96,1
2213,10,1
1017,362,1
2537,1646,1
1878,627,1
4864,326,1
1015,530,1
2292,1117,1
3276,337,1
292,1452,1
6005,147,1
1864,1744,1
5770,1053,1
1973,332,1
4826,322,1
2760,56,1
4729,189,1
2119,1196,1
4864,862,1
3749,1469,1
2777,336,1
2128,194,1
1150,546,1
1,39,1
2698,1491,1
4014,2164,1
4167,862,1
1439,2019,1
4727,119,1
5514,735,1
5213,19,1
548,60,1
5041,757,1
351,256,1
3557,982,1
4811,95,1
978,49,1
1604,1505,1
135,940,1
3644,264,1
1194,42,1
2887,598,1
5958,408,1
1467,530,1
2022,1017,1
1167,1379,1
155,270,1
5345,162,1
3284,113,1
2780,84,1
3258,61,1
4467,715,1
5996,1018,1
2681,378,1
4945,864,1
5126,380,1
1483,636,1
5286,253,1
4416,73,1
5835,348,1
441,137,1
4332,589,1
2792,2817,1
2019,1225,1
5421,59,1
655,17,1
4849,1219,1
2898,1236,1
839,383,1
5465,43,1
1225,1700,1
2539,687,1
4723,1327,1
3679,187,1
2191,264,1
5679,389,1
4620,530,1
1029,140,1
1898,103,1
3205,1714,1
5672,592,1
565,330,1
1243,790,1
2263,1028,1
4084,89,1
4632,264,1
4519,778,1
3094,762,1
3474,308,1
4453,1065,1
4862,1218,1
1223,1121,1
3422,2348,1
2099,395,1
5874,328,1
4381,763,1
3273,226,1
1740,2500,1
1836,853,1
4575,1349,1
2270,362,1
5739,16,1
2207,1846,1
2379,568,1
4824,1724,1
57,1224,1
234,675,1
4277,1714,1
1364,480,1
4957,29,1
4088,51,1
3768,1340,1
3147,10,1
4275,569,1
4335,140,1
3427,2175,1
4275,2172,1
1332,866,1
5307,931,1
1512,344,1
2084,801,1
5407,137,1
5244,595,1
3192,686,1
5565,503,1
2488,735,1
5190,1382,1
1265,361,1
3584,270,1
5744,1585,1
2856,636,1
5907,1429,1
1888,1714,1
453,1166,1
4110,1001,1
1136,485,1
1050,1432,1
5168,1149,1
5674,491,1
2084,1846,1
2243,1082,1
3382,1930,1
3716,567,1
3577,1599,1
4279,83,1
189,406,1
4743,971,1
3833,36,1
5228,30,1
1028,1090,1
2747,737,1
4024,328,1
138,102,1
17,384,1
3479,40,1
4175,774,1
4113,731,1
1883,391,1
4913,681,1
1071,369,1
201,792,1
2342,240,1
1584,43,1
1014,163,1
4294,187,1
3390,38,1
1208,411,1
5909,1317,1
215,695,1
4710,208,1
3922,771,1
4581,730,1
2744,242,1
32,601,1
4165,128,1
4809,841,1
5766,1492,1
4384,835,1
890,186,1
3895,653,1
3714,546,1
1740,2413,1
1426,326,1
423,794,1
1118,2601,1
1598,81,1
815,945,1
764,106,1
1692,1175,1
1842,36,1
130,1163,1
2876,807,1
3204,5,1
668,126,1
1395,87,1
3586,53,1
4539,677,1
4677,2975,1
2564,514,1
1896,316,1
530,701,1
1209,69,1
1447,312,1
4668,213,1
6011,762,1
5833,521,1
4139,77,1
1608,295,1
1890,264,1
5723,521,1
1324,88,1
4167,1872,1
5263,1718,1
2410,1474,1
3089,84,1
2497,849,1
365,932,1
1612,960,1
1591,15,1
2014,1707,1
4077,679,1
4112,601,1
4364,1061,1
875,686,1
4453,1673,1
4946,717,1
5105,1000,1
5777,472,1
927,306,1
3223,75,1
391,68,1
3956,450,1
1604,1484,1
5013,486,1
1061,1232,1
3599,425,1
2070,432,1
4343,662,1
3427,2433,1
3525,1715,1
4913,111,1
2234,2081,1
3245,2162,1
1979,1167,1
1118,259,1
4944,109,1
2960,77,1
1448,134,1
3499,19,1
186,1378,1
2817,318,1
2058,1190,1
3966,81,1
2201,544,1
4573,1578,1
1284,549,1
2025,123,1
678,49,1
2830,778,1
5984,670,1
1435,238,1
1471,25,1
4326,167,1
1572,359,1
4165,1403,1
2792,365,1
2906,466,1
3760,757,1
3110,2464,1
5483,48,1
4692,7,1
2257,746,1
3660,2483,1
1018,1846,1
3422,6,1
1979,1069,1
730,154,1
4275,256,1
3006,2,1
4063,496,1
1366,132,1
3650,533,1
5069,17,1
3949,418,1
3305,759,1
2993,772,1
2462,126,1
5097,52,1
1754,89,1
696,1379,1
1149,1665,1
129,291,1
4592,50,1
5004,15,1
2580,700,1
5826,1041,1
2174,887,1
3806,77,1
4468,267,1
962,650,1
410,1213,1
3408,88,1
5643,546,1
2902,884,1
5400,736,1
5018,1002,1
5479,40,1
1860,94,1
1925,400,1
4720,1036,1
2893,1157,1
5354,36,1
2566,685,1
2760,1509,1
5483,102,1
5979,60,1
4300,2077,1
1891,874,1
1295,337,1
4343,218,1
2539,3326,1
5467,722,1
1850,318,1
4248,347,1
5638,247,1
17,452,1
4960,120,1
4547,1285,1
4445,1637,1
645,89,1
3591,234,1
3788,32,1
1732,2103,1
2908,659,1
1017,504,1
2938,1365,1
1884,32,1
3472,247,1
3511,394,1
3766,835,1
4215,1155,1
42,42,1
2917,261,1
5872,98,1
113,1648,1
4650,1048,1
1181,524,1
347,1033,1
600,810,1
4191,1105,1
1332,757,1
237,312,1
1020,489,1
2974,40,1
2851,898,1
1018,448,1
868,1106,1
1521,650,1
1819,316,1
965,2751,1
1058,14,1
1834,45,1
5282,136,1
3456,2414,1
1271,527,1
3031,1615,1
2418,1711,1
3427,523,1
3232,1158,1
4137,81,1
5747,42,1
322,1584,1
2063,326,1
279,939,1
633,25,1
1447,1374,1
1692,459,1
2013,672,1
2210,894,1
2717,1615,1
3999,1821,1
5804,377,1
1529,140,1
4884,74,1
1275,790,1
4916,686,1
921,77,1
5483,1866,1
5729,89,1
5949,211,1
1521,660,1
2694,649,1
4142,116,1
3819,957,1
357,1492,1
2783,17,1
3378,249,1
5597,594,1
5954,2312,1
1400,737,1
5507,477,1
1111,395,1
2898,141,1
638,425,1
1284,1436,1
3006,412,1
3117,685,1
2468,570,1
3703,84,1
4343,575,1
3929,1484,1
1842,1285,1
5177,509,1
2755,540,1
5037,64,1
1939,271,1
4230,283,1
3852,777,1
2779,206,1
1715,468,1
568,2841,1
2490,532,1
3515,513,1
2993,951,1
3364,584,1
3538,184,1
5467,118,1
3271,617,1
6010,4,1
1691,1380,1
3519,1,1
3846,2172,1
2115,1605,1
2017,2672,1
5640,87,1
4756,495,1
2957,167,1
1215,640,1
3505,1454,1
262,444,1
2596,576,1
324,1949,1
3670,66,1
1290,1377,1
3626,591,1
194,517,1
5981,329,1
1713,496,1
2693,1384,1
638,1571,1
3319,462,1
2886,854,1
4046,1220,1
4706,189,1
2471,861,1
1227,107,1
2406,219,1
677,13,1
5718,307,1
3677,521,1
5069,1237,1
1698,627,1
57,560,1
1854,783,1
4435,459,1
589,184,1
1421,4,1
4113,342,1
3914,140,1
1450,671,1
5672,774,1
800,2094,1
5595,384,1
5819,500,1
4978,37,1
1811,1110,1
2792,1026,1
4751,692,1
2220,416,1
5095,1605,1
2163,53,1
2352,609,1
2942,1196,1
1316,569,1
974,964,1
4148,1452,1
3585,85,1
543,1082,1
1368,416,1
4884,771,1
1382,986,1
4470,548,1
219,202,1
5092,73,1
437,66,1
549,1999,1
4056,1750,1
3571,204,1
5024,1176,1
1686,1912,1
5496,88,1
1450,347,1
2509,504,1
527,456,1
1940,1981,1
828,0,1
4378,48,1
3280,529,1
5638,1181,1
4935,1728,1
2776,2312,1
5638,340,1
1542,96,1
2647,744,1
2996,2164,1
542,2234,1
3179,2006,1
4070,176,1
209,124,1
4092,963,1
5212,142,1
2452,48,1
1222,335,1
4181,107,1
451,17,1
3933,514,1
3787,1111,1
1018,2615,1
5600,20,1
2831,271,1
3739,52,1
5616,1105,1
4275,99,1
2443,401,1
3767,695,1
1365,1308,1
5865,489,1
2574,1118,1
6030,732,1
5441,3097,1
1009,187,1
1455,187,1
5958,859,1
2155,1477,1
1403,2058,1
2071,148,1
4995,1171,1
549,24,1
824,402,1
787,189,1
885,2220,1
5517,870,1
3511,423,1
5739,1828,1
646,553,1
365,498,1
3158,323,1
5095,245,1
3411,667,1
1208,93,1
3482,841,1
470,1076,1
4611,547,1
3079,1462,1
3030,2074,1
5621,1955,1
3703,1237,1
845,39,1
3291,10,1
4372,1409,1
1062,839,1
5501,802,1
5518,460,1
5499,1742,1
1975,1173,1
3846,1988,1
671,1189,1
1652,73,1
1311,1742,1
3620,995,1
3767,33,1
1198,1121,1
4811,295,1
660,30,1
313,158,1
5835,16,1
5303,68,1
3107,768,1
2221,710,1
3807,56,1
1898,188,1
2817,134,1
1940,1693,1
3827,268,1
4784,297,1
1691,1552,1
5059,60,1
1940,342,1
4236,1320,1
5413,47,1
3173,260,1
630,841,1
5443,842,1
477,271,1
2846,570,1
3385,620,1
5116,1303,1
954,257,1
5107,247,1
401,43,1
5423,470,1
5006,36,1
4929,1213,1
1057,634,1
3327,43,1
5417,640,1
4650,113,1
3703,1511,1
5756,951,1
1648,216,1
2801,1051,1
1740,312,1
4479,1547,1
3306,1213,1
460,732,1
299,133,1
3430,36,1
2014,815,1
2464,338,1
4113,297,1
5499,348,1
3291,2024,1
2596,1828,1
1827,107,1
4084,924,1
3703,1343,1
1065,240,1
3538,288,1
1263,685,1
5721,477,1
5492,132,1
5899,1362,1
4517,306,1
5615,60,1
5465,992,1
779,704,1
309,1106,1
2202,1089,1
2076,1246,1
4897,323,1
3120,1267,1
1111,29,1
1218,758,1
3058,87,1
3457,89,1
2543,208,1
3969,16,1
4802,1665,1
2426,568,1
1687,504,1
3339,640,1
974,484,1
801,140,1
5258,817,1
3887,480,1
129,49,1
189,951,1
5131,186,1
160,293,1
2262,1432,1
2139,1542,1
295,178,1
122,351,1
1766,798,1
4039,87,1
5408,1459,1
3883,484,1
5093,1515,1
5264,558,1
5612,88,1
1763,361,1
5069,844,1
2123,87,1
2135,1611,1
1379,110,1
3731,316,1
264,383,1
2791,40,1
1631,206,1
4177,415,1
4642,567,1
5091,162,1
508,461,1
3139,525,1
3961,2388,1
2106,202,1
3802,1320,1
1888,86,1
5224,533,1
5836,771,1
542,363,1
207,0,1
5804,17,1
1300,629,1
5327,145,1
1464,2616,1
5080,209,1
290,251,1
4150,1159,1
3531,87,1
5757,406,1
4816,267,1
709,1527,1
709,69,1
1757,2077,1
1836,349,1
4445,1691,1
3037,1757,1
1578,787,1
3589,198,1
548,976,1
189,724,1
4797,1018,1
1583,530,1
2261,432,1
216,685,1
2881,511,1
1540,144,1
5519,29,1
1711,10,1
4056,2727,1
4883,524,1
1613,1449,1
3898,1949,1
3017,1161,1
4164,489,1
3971,125,1
1711,763,1
5719,330,1
4935,15,1
3988,1000,1
1529,529,1
1973,15,1
5684,601,1
2015,420,1
3766,163,1
1226,1518,1
5966,524,1
241,432,1
5840,423,1
4115,49,1
4493,1098,1
947,724,1
2678,480,1
5635,161,1
2975,324,1
5192,1082,1
4211,81,1
3516,110,1
4952,828,1
423,1587,1
4077,13,1
5979,721,1
1938,199,1
3197,760,1
5981,218,1
1223,1893,1
680,1284,1
2598,323,1
986,378,1
4133,37,1
5933,11,1
4502,1175,1
944,591,1
976,2029,1
1227,1175,1
816,77,1
4484,83,1
2180,871,1
58,427,1
2908,2857,1
4852,879,1
2884,196,1
4935,207,1
1443,359,1
4994,419,1
402,253,1
1480,145,1
5525,1555,1
1948,297,1
1070,3,1
2367,399,1
665,172,1
1305,483,1
5521,1484,1
5679,1846,1
4809,792,1
3641,66,1
5250,1507,1
2667,74,1
3560,89,1
1700,865,1
2292,1487,1
1679,482,1
3679,480,1
150,2057,1
129,749,1
4860,496,1
3451,33,1
2939,73,1
535,1039,1
2557,687,1
2573,1111,1
3681,1017,1
2015,377,1
4524,1689,1
1715,25,1
3475,1723,1
4256,63,1
5637,22,1
3928,1403,1
1388,32,1
640,87,1
4609,2509,1
3561,1732,1
3475,1435,1
4033,1169,1
4797,854,1
2836,40,1
4294,1452,1
301,1846,1
4996,270,1
4957,1027,1
1733,864,1
2222,250,1
3259,570,1
2154,1259,1
2437,1806,1
1111,2269,1
766,604,1
4709,1285,1
223,953,1
1674,142,1
191,1701,1
4351,2070,1
5875,784,1
5151,734,1
3401,778,1
3380,16,1
4668,268,1
2690,508,1
47,238,1
1234,1432,1
3752,84,1
3512,116,1
5515,2038,1
4645,1053,1
150,228,1
5806,801,1
2037,675,1
4978,383,1
2730,1150,1
4745,87,1
2088,486,1
6004,2746,1
5465,568,1
4479,60,1
4558,318,1
2875,102,1
2379,432,1
2671,91,1
4617,216,1
5591,491,1
1697,179,1
5276,1052,1
1777,53,1
4031,586,1
2776,506,1
2792,570,1
2758,1784,1
5659,259,1
481,96,1
965,1408,1
6013,1177,1
3107,100,1
222,354,1
4326,141,1
1713,113,1
3790,581,1
499,282,1
5104,249,1
1756,13,1
5662,547,1
4232,37,1
3417,405,1
3880,635,1
2435,329,1
2230,2075,1
2582,703,1
3498,17,1
145,944,1
1052,135,1
1707,87,1
5216,827,1
5970,810,1
346,2413,1
6004,167,1
2899,196,1
530,1051,1
1675,189,1
3183,225,1
1365,1368,1
4775,971,1
4422,324,1
775,678,1
3799,2269,1
4077,2934,1
4333,1020,1
585,247,1
3423,1850,1
4504,957,1
2453,44,1
2623,557,1
745,1053,1
2610,1028,1
3050,264,1
1222,1428,1
2069,326,1
2984,66,1
4857,69,1
4082,526,1
2608,726,1
3241,1196,1
2163,162,1
3462,549,1
1307,282,1
2445,477,1
6030,94,1
2023,537,1
3832,25,1
4062,31,1
1264,2296,1
5029,504,1
2792,1133,1
3832,2178,1
2109,845,1
1240,338,1
4453,159,1
3755,87,1
2029,1350,1
2909,3263,1
1670,1738,1
375,185,1
3247,240,1
2898,311,1
3938,324,1
4502,943,1
1271,40,1
3605,128,1
4679,548,1
5874,1093,1
3066,1418,1
6029,689,1
3091,502,1
3134,724,1
3635,35,1
4995,85,1
2467,484,1
3139,263,1
2605,937,1
3502,158,1
5796,256,1
2859,862,1
3648,599,1
1758,16,1
547,88,1
2013,386,1
1243,147,1
1984,530,1
5835,1673,1
3825,69,1
5615,477,1
1243,19,1
5990,44,1
4724,23,1
1559,194,1
4723,313,1
1666,1132,1
2503,744,1
4351,2453,1
633,7,1
4934,631,1
3043,1548,1
2607,56,1
2900,4,1
5107,671,1
2823,1172,1
4574,315,1
3389,1172,1
3622,320,1
3028,323,1
952,1592,1
715,35,1
3055,315,1
229,606,1
3415,68,1
5102,2219,1
5382,504,1
2845,25,1
4076,271,1
2063,835,1
5587,161,1
4167,1898,1
2062,1451,1
489,97,1
2375,1142,1
1535,1327,1
2608,839,1
5638,384,1
4576,1400,1
752,262,1
5478,839,1
1532,553,1
3624,418,1
3722,334,1
4727,1021,1
376,386,1
816,354,1
4308,202,1
542,291,1
1302,495,1
962,817,1
5176,17,1
1796,757,1
3768,205,1
3805,136,1
508,109,1
2763,956,1
5609,197,1
4575,53,1
3910,123,1
3718,338,1
5070,947,1
4151,1153,1
5543,559,1
6010,2038,1
527,586,1
5048,316,1
5966,1420,1
997,568,1
5007,1271,1
4749,1254,1
4658,1065,1
3703,462,1
2002,24,1
1529,1708,1
4092,1292,1
1515,659,1
4666,40,1
1223,75,1
3496,1946,1
5485,40,1
511,402,1
3691,1721,1
5911,83,1
5098,513,1
4370,219,1
608,66,1
5347,528,1
4862,1047,1
3961,1222,1
3703,244,1
3619,73,1
3727,592,1
5693,109,1
5996,631,1
234,1454,1
5911,2869,1
2647,31,1
1925,1535,1
4656,256,1
3768,1784,1
1283,1783,1
4060,319,1
3969,83,1
2764,2286,1
3470,167,1
5764,624,1
5604,1087,1
1695,84,1
617,73,1
3814,444,1
4068,1070,1
3648,506,1
838,1380,1
385,549,1
557,489,1
5609,20,1
3012,440,1
5537,1117,1
4781,480,1
1925,2219,1
4253,1182,1
3994,1475,1
4769,256,1
2896,52,1
650,377,1
3111,635,1
4899,540,1
4726,330,1
4052,644,1
2121,1072,1
5021,112,1
3768,326,1
1491,1275,1
2276,107,1
3974,496,1
2871,74,1
1424,262,1
1781,583,1
1736,533,1
2229,1174,1
5382,451,1
1344,196,1
235,313,1
5215,584,1
1111,1657,1
1480,147,1
4031,590,1
4084,709,1
821,343,1
5322,442,1
4941,202,1
3023,125,1
898,337,1
122,43,1
2527,820,1
751,742,1
5774,1170,1
1585,135,1
888,529,1
5196,326,1
3470,493,1
3796,2016,1
732,1460,1
2836,546,1
4712,1237,1
1921,2,1
5884,2534,1
2393,256,1
3195,859,1
5496,402,1
3819,105,1
4374,857,1
5491,1270,1
5826,1153,1
4502,1420,1
2571,2,1
3610,1395,1
2255,923,1
4256,1340,1
5362,31,1
3399,1366,1
351,2117,1
1814,807,1
5895,1424,1
5212,669,1
3352,870,1
2017,377,1
2989,322,1
3188,2415,1
1005,36,1
3479,418,1
1721,1814,1
947,362,1
1689,429,1
4051,379,1
5382,249,1
1316,1492,1
3269,923,1
1979,17,1
3413,484,1
5251,847,1
1210,202,1
3675,1409,1
1139,139,1
4776,84,1
2995,291,1
1513,515,1
1896,33,1
565,2134,1
1264,675,1
4654,89,1
2055,686,1
5258,570,1
260,83,1
4398,386,1
3578,122,1
1464,877,1
3735,1665,1
1835,188,1
1721,1366,1
1112,150,1
2792,995,1
5649,149,1
4631,771,1
5017,570,1
2628,20,1
4622,1356,1
5427,483,1
307,1411,1
3810,99,1
4796,898,1
517,319,1
1500,938,1
1301,1752,1
4275,1436,1
4723,1047,1
2071,1502,1
5325,971,1
4275,2350,1
2113,43,1
4575,567,1
4508,1420,1
5441,144,1
3162,205,1
3317,934,1
4892,674,1
5419,514,1
5930,86,1
5717,678,1
6017,879,1
5452,218,1
1739,931,1
4642,569,1
2027,188,1
4227,334,1
5602,202,1
465,2103,1
1801,123,1
331,198,1
5506,2765,1
3639,145,1
2990,1814,1
1973,315,1
4952,1549,1
2995,637,1
3028,1065,1
4159,199,1
6009,1172,1
2379,338,1
3617,586,1
1634,538,1
5790,569,1
4943,742,1
5826,69,1
2407,1711,1
1537,605,1
2163,129,1
653,1176,1
