user_id,item_id
2822,685
2823,89
2824,140
2825,1730
2826,52
2827,1319
2828,1906
2829,133
2830,32
2831,318
2832,42
2833,486
2834,60
2835,2
2836,148
2837,293
2838,162
2839,392
2840,161
2841,113
2842,1052
2843,602
2844,612
2845,138
2846,544
2847,134
2848,586
2849,482
2850,1685
2851,1720
2852,321
2853,327
2854,161
2855,798
2856,2815
2857,1270
2858,321
2859,631
2860,148
2861,1276
2862,1
2863,42
2864,1199
2865,262
2866,2918
2867,570
2868,2528
2869,839
2870,1246
2871,833
2872,26
2873,1679
2874,963
2875,1748
2876,116
2877,42
2878,655
2879,1220
2880,116
2881,267
2882,445
2883,44
2884,313
2885,819
2886,1268
2887,877
2888,752
2889,1747
2890,30
2891,475
2892,10
2893,1755
2894,993
2895,87
2896,137
2897,772
2898,776
2899,206
2900,1517
2901,2
2902,618
2903,257
2904,1338
2905,189
2906,2348
2907,771
2908,2755
2909,190
2910,1925
2911,311
2912,1359
2913,348
2914,40
2915,2505
2916,518
2917,129
2918,1600
2919,1207
2920,1381
2921,316
2922,36
2923,25
2924,2420
2925,815
2926,572
2927,394
2928,1045
2929,3393
2930,1961
2931,597
2932,359
2933,1630
2934,187
2935,32
2936,282
2937,225
2938,1136
2939,646
2940,536
2941,1678
2942,2065
2943,1211
2944,443
2945,1157
2946,2854
2947,277
2948,1595
2949,1993
2950,109
2951,99
2952,1136
2953,1136
2954,1790
2955,649
2956,48
2957,42
2958,191
2959,84
2960,687
2961,2253
2962,1455
2963,163
2964,351
2965,81
2966,935
2967,866
2968,1944
2969,65
2970,1158
2971,511
2972,148
2973,124
2974,1087
2975,10
2976,1136
2977,1104
2978,1040
2979,555
2980,282
2981,635
2982,1058
2983,189
2984,1070
2985,1473
2986,118
2987,148
2988,489
2989,427
2990,1420
2991,464
2992,86
2993,1684
2994,4
2995,238
2996,17
2997,616
2998,1634
2999,866
3000,839
3001,678
3002,731
3003,197
3004,392
3005,995
3006,268
3007,62
3008,667
3009,898
3010,330
3011,52
3012,485
3013,338
3014,734
3015,420
3016,147
3017,237
3018,189
3019,283
3020,498
3021,255
3022,557
3023,1684
3024,243
3025,925
3026,257
3027,461
3028,359
3029,1327
3030,49
3031,1849
3032,362
3033,586
3034,125
3035,884
3036,597
3037,116
3038,1487
3039,179
3040,1160
3041,169
3042,2505
3043,2178
3044,40
3045,748
3046,260
3047,417
3048,1784
3049,303
3050,499
3051,942
3052,1395
3053,1699
3054,1056
3055,671
3056,750
3057,796
3058,1391
3059,1406
3060,79
3061,1215
3062,2118
3063,222
3064,1700
3065,80
3066,1721
3067,36
3068,14
3069,73
3070,1771
3071,548
3072,787
3073,2097
3074,297
3075,260
3076,685
3077,483
3078,1129
3079,1527
3080,1707
3081,141
3082,1011
3083,508
3084,1303
3085,823
3086,600
3087,221
3088,243
3089,659
3090,60
3091,678
3092,1491
3093,313
3094,1296
3095,917
3096,53
3097,30
3098,1695
3099,64
3100,113
3101,35
3102,2
3103,197
3104,451
3105,433
3106,132
3107,1807
3108,969
3109,518
3110,3151
3111,563
3112,87
3113,231
3114,787
3115,1698
3116,1161
3117,823
3118,879
3119,42
3120,206
3121,832
3122,62
3123,964
3124,1722
3125,187
3126,1050
3127,1730
3128,263
3129,316
3130,648
3131,1292
3132,773
3133,292
3134,2431
3135,113
3136,151
3137,602
3138,61
3139,710
3140,520
3141,30
3142,1325
3143,85
3144,163
3145,1154
3146,266
3147,163
3148,2104
3149,215
3150,148
3151,471
3152,176
3153,823
3154,649
3155,335
3156,792
3157,1952
3158,1036
3159,666
3160,99
3161,775
3162,1544
3163,149
3164,828
3165,649
3166,513
3167,30
3168,146
3169,794
3170,992
3171,314
3172,2681
3173,586
3174,1462
3175,585
3176,1505
3177,196
3178,318
3179,860
3180,931
3181,2117
3182,148
3183,1534
3184,325
3185,561
3186,1489
3187,561
3188,303
3189,1660
3190,970
3191,820
3192,1795
3193,49
3194,326
3195,2889
3196,2361
3197,316
3198,513
3199,720
3200,233
3201,1
3202,267
3203,132
3204,1517
3205,604
3206,1675
3207,98
3208,238
3209,2325
3210,74
3211,274
3212,12
3213,73
3214,1962
3215,53
3216,89
3217,1009
3218,37
3219,1023
3220,163
3221,40
3222,848
3223,1201
3224,549
3225,469
3226,2174
3227,1773
3228,511
3229,762
3230,98
3231,1566
3232,33
3233,247
3234,313
3235,503
3236,64
3237,33
3238,1395
3239,1592
3240,621
3241,937
3242,1137
3243,16
3244,1199
3245,1575
3246,417
3247,60
3248,1993
3249,67
3250,724
3251,187
3252,66
3253,219
3254,1047
3255,66
3256,2363
3257,746
3258,378
3259,825
3260,1499
3261,233
3262,416
3263,557
3264,148
3265,21
3266,627
3267,216
3268,15
3269,460
3270,2179
3271,2463
3272,742
3273,349
3274,330
3275,1172
3276,798
3277,992
3278,1761
3279,586
3280,69
3281,1082
3282,1966
3283,1322
3284,945
3285,1945
3286,396
3287,167
3288,3133
3289,565
3290,87
3291,882
3292,468
3293,49
3294,563
3295,148
3296,267
3297,802
3298,1563
3299,62
3300,1012
3301,197
3302,377
3303,1084
3304,1593
3305,842
3306,1502
3307,877
3308,518
3309,787
3310,3364
3311,2666
3312,757
3313,1913
3314,1505
3315,99
3316,89
3317,720
3318,1224
3319,1465
3320,418
3321,362
3322,185
3323,533
3324,30
3325,1
3326,323
3327,18
3328,140
3329,610
3330,170
3331,327
3332,1527
3333,189
3334,854
3335,1467
3336,504
3337,17
3338,112
3339,53
3340,196
3341,585
3342,1293
3343,750
3344,492
3345,11
3346,631
3347,222
3348,395
3349,817
3350,881
3351,1834
3352,328
3353,677
3354,579
3355,343
3356,1913
3357,1753
3358,640
3359,1497
3360,1381
3361,1407
3362,324
3363,1304
3364,1385
3365,514
3366,928
3367,146
3368,144
3369,211
3370,136
3371,524
3372,1136
3373,1041
3374,1575
3375,553
3376,2805
3377,280
3378,1118
3379,838
3380,1237
3381,863
3382,480
3383,483
3384,1056
3385,1961
3386,215
3387,60
3388,814
3389,1344
3390,253
3391,40
3392,727
3393,659
3394,555
3395,1169
3396,6
3397,1896
3398,369
3399,854
3400,250
3401,176
3402,26
3403,119
3404,877
3405,894
3406,88
3407,373
3408,1369
3409,3413
3410,995
3411,2510
3412,1081
3413,238
3414,221
3415,136
3416,70
3417,1002
3418,1540
3419,1
3420,524
3421,188
3422,506
3423,586
3424,1097
3425,569
3426,202
3427,1553
3428,336
3429,1092
3430,467
3431,2392
3432,32
3433,312
3434,109
3435,2510
3436,568
3437,1292
3438,859
3439,30
3440,316
3441,318
3442,942
3443,2261
3444,616
3445,1314
3446,53
3447,88
3448,651
3449,49
3450,261
3451,817
3452,1316
3453,692
3454,1213
3455,386
3456,277
3457,1636
3458,303
3459,502
3460,137
3461,141
3462,817
3463,877
3464,692
3465,938
3466,216
3467,1076
3468,3334
3469,2355
3470,887
3471,48
3472,2325
3473,109
3474,750
3475,2461
3476,38
3477,827
3478,484
3479,169
3480,931
3481,30
3482,307
3483,1274
3484,86
3485,401
3486,271
3487,380
3488,48
3489,827
3490,2231
3491,2093
3492,61
3493,610
3494,468
3495,189
3496,988
3497,811
3498,2622
3499,132
3500,1487
3501,316
3502,750
3503,3219
3504,1294
3505,877
3506,2928
3507,260
3508,187
3509,186
3510,913
3511,42
3512,2124
3513,326
3514,31
3515,74
3516,772
3517,969
3518,772
3519,70
3520,53
3521,617
3522,129
3523,1771
3524,780
3525,237
3526,73
3527,2451
3528,432
3529,432
3530,1466
3531,312
3532,169
3533,89
3534,91
3535,310
3536,114
3537,797
3538,1717
3539,1061
3540,2171
3541,1296
3542,732
3543,6
3544,635
3545,663
3546,256
3547,1060
3548,854
3549,1499
3550,309
3551,1
3552,392
3553,752
3554,1053
3555,60
3556,555
3557,1845
3558,521
3559,760
3560,142
3561,1312
3562,859
3563,179
3564,596
3565,36
3566,33
3567,660
3568,603
3569,2065
3570,669
3571,309
3572,520
3573,496
3574,2198
3575,869
3576,1504
3577,984
3578,1352
3579,444
3580,637
3581,2326
3582,693
3583,755
3584,129
3585,425
3586,1807
3587,853
3588,768
3589,1189
3590,84
3591,1189
3592,346
3593,313
3594,599
3595,790
3596,38
3597,32
3598,1622
3599,1913
3600,937
3601,379
3602,107
3603,260
3604,1327
3605,40
3606,1218
3607,381
3608,124
3609,3197
3610,1
3611,528
3612,481
3613,941
3614,91
3615,876
3616,1941
3617,568
3618,325
3619,206
3620,56
3621,662
3622,158
3623,258
3624,569
3625,610
3626,53
3627,17
3628,226
3629,81
3630,202
3631,570
3632,237
3633,169
3634,259
3635,30
3636,445
3637,65
3638,1199
3639,313
3640,376
3641,1199
3642,197
3643,637
3644,1151
3645,503
3646,2769
3647,720
3648,748
3649,73
3650,102
3651,477
3652,1783
3653,30
3654,849
3655,120
3656,2134
3657,685
3658,468
3659,1439
3660,1548
3661,690
3662,247
3663,1464
3664,963
3665,19
3666,524
3667,216
3668,964
3669,512
3670,525
3671,634
3672,261
3673,1390
3674,137
3675,2762
3676,1208
3677,849
3678,594
3679,223
3680,115
3681,2531
3682,316
3683,728
3684,377
3685,131
3686,2132
3687,2022
3688,17
3689,307
3690,290
3691,1225
3692,42
3693,360
3694,453
3695,354
3696,313
3697,1043
3698,926
3699,1189
3700,1117
3701,1154
3702,1662
3703,1897
3704,1048
3705,745
3706,227
3707,1268
3708,1644
3709,197
3710,459
3711,855
3712,1161
3713,1218
3714,620
3715,201
3716,1725
3717,148
3718,605
3719,1380
3720,2354
3721,396
3722,768
3723,65
3724,1216
3725,477
3726,118
3727,238
3728,468
3729,66
3730,1167
3731,40
3732,1169
3733,627
3734,1562
3735,1448
3736,16
3737,583
3738,797
3739,141
3740,48
3741,88
3742,14
3743,3257
3744,1150
3745,745
3746,346
3747,1274
3748,702
3749,1584
3750,42
3751,69
3752,776
3753,963
3754,1338
3755,53
3756,17
3757,2
3758,112
3759,244
3760,264
3761,65
3762,2677
3763,492
3764,2342
3765,427
3766,222
3767,1945
3768,612
3769,1475
3770,1183
3771,408
3772,216
3773,125
3774,1194
3775,138
3776,1154
3777,1353
3778,318
3779,310
3780,2199
3781,137
3782,877
3783,1638
3784,308
3785,1056
3786,222
3787,2286
3788,327
3789,1286
3790,273
3791,2061
3792,30
3793,219
3794,1711
3795,468
3796,293
3797,1056
3798,2480
3799,3021
3800,374
3801,1041
3802,219
3803,594
3804,2492
3805,857
3806,1859
3807,189
3808,2635
3809,675
3810,423
3811,90
3812,2643
3813,870
3814,258
3815,1432
3816,40
3817,325
3818,879
3819,956
3820,526
3821,29
3822,42
3823,768
3824,2090
3825,392
3826,670
3827,593
3828,781
3829,1056
3830,718
3831,572
3832,676
3833,197
3834,348
3835,159
3836,2009
3837,1383
3838,12
3839,867
3840,1120
3841,2706
3842,1252
3843,1175
3844,787
3845,197
3846,649
3847,831
3848,23
3849,313
3850,330
3851,1132
3852,60
3853,615
3854,1495
3855,325
3856,369
3857,2542
3858,2001
3859,266
3860,685
3861,98
3862,2186
3863,1467
3864,526
3865,73
3866,365
3867,415
3868,1
3869,861
3870,1468
3871,14
3872,491
3873,148
3874,17
3875,913
3876,93
3877,668
3878,163
3879,2352
3880,1704
3881,271
3882,852
3883,1885
3884,19
3885,2254
3886,539
3887,12
3888,56
3889,2603
3890,1289
3891,773
3892,947
3893,302
3894,1137
3895,1457
3896,351
3897,610
3898,511
3899,1557
3900,2927
3901,830
3902,223
3903,142
3904,1547
3905,96
3906,2318
3907,73
3908,0
3909,328
3910,197
3911,587
3912,753
3913,1788
3914,728
3915,77
3916,53
3917,313
3918,83
3919,772
3920,40
3921,503
3922,61
3923,2172
3924,1575
3925,400
3926,73
3927,671
3928,139
3929,1336
3930,503
3931,271
3932,199
3933,231
3934,161
3935,897
3936,238
3937,129
3938,2149
3939,260
3940,61
3941,1028
3942,523
3943,1415
3944,1502
3945,395
3946,1402
3947,1451
3948,193
3949,441
3950,1456
3951,36
3952,500
3953,924
3954,741
3955,2048
3956,42
3957,2629
3958,87
3959,1508
3960,1801
3961,309
3962,881
3963,250
3964,1071
3965,2171
3966,821
3967,610
3968,829
3969,173
3970,1855
3971,862
3972,1464
3973,327
3974,20
3975,87
3976,2815
3977,189
3978,784
3979,105
3980,483
3981,1137
3982,406
3983,1861
3984,1980
3985,53
3986,1374
3987,869
3988,1041
3989,1171
3990,599
3991,2935
3992,584
3993,477
3994,450
3995,2804
3996,1198
3997,825
3998,77
3999,585
4000,303
4001,250
4002,1598
4003,2679
4004,546
4005,676
4006,335
4007,1834
4008,670
4009,795
4010,314
4011,202
4012,1258
4013,48
4014,2192
4015,1154
4016,692
4017,386
4018,1759
4019,3110
4020,96
4021,477
4022,247
4023,1947
4024,1942
4025,663
4026,685
4027,39
4028,858
4029,1045
4030,1071
4031,788
4032,220
4033,544
4034,109
4035,366
4036,129
4037,1169
4038,771
4039,1027
4040,1000
4041,589
4042,148
4043,585
4044,247
4045,202
4046,500
4047,1179
4048,477
4049,1808
4050,686
4051,6
4052,831
4053,2101
4054,785
4055,432
4056,1563
4057,546
4058,216
4059,1169
4060,1426
4061,511
4062,2422
4063,140
4064,163
4065,148
4066,30
4067,408
4068,171
4069,1684
4070,1136
4071,594
4072,670
4073,6
4074,2041
4075,1673
4076,469
4077,34
4078,1105
4079,718
4080,794
4081,349
4082,1110
4083,464
4084,3048
4085,1118
4086,1595
4087,506
4088,185
4089,442
4090,107
4091,469
4092,632
4093,316
4094,140
4095,60
4096,49
4097,74
4098,1185
4099,223
4100,259
4101,1315
4102,30
4103,59
4104,324
4105,791
4106,446
4107,651
4108,2543
4109,746
4110,1649
4111,85
4112,362
4113,2603
4114,725
4115,1058
4116,858
4117,1184
4118,560
4119,15
4120,190
4121,30
4122,650
4123,107
4124,377
4125,390
4126,655
4127,0
4128,776
4129,1493
4130,77
4131,879
4132,219
4133,3201
4134,303
4135,932
4136,956
4137,350
4138,246
4139,1228
4140,1219
4141,91
4142,37
4143,30
4144,52
4145,1201
4146,819
4147,256
4148,2284
4149,283
4150,247
4151,2841
4152,585
4153,1033
4154,1141
4155,477
4156,1134
4157,123
4158,2137
4159,285
4160,260
4161,1009
4162,737
4163,329
4164,138
4165,1535
4166,2732
4167,3476
4168,348
4169,752
4170,330
4171,1722
4172,344
4173,461
4174,651
4175,481
4176,356
4177,443
4178,1838
4179,428
4180,140
4181,222
4182,238
4183,784
4184,446
4185,1661
4186,119
4187,70
4188,251
4189,1789
4190,964
4191,849
4192,1129
4193,456
4194,463
4195,49
4196,2284
4197,926
4198,602
4199,223
4200,244
4201,503
4202,1
4203,437
4204,199
4205,1094
4206,427
4207,149
4208,666
4209,1041
4210,1371
4211,291
4212,23
4213,429
4214,725
4215,1199
4216,1540
4217,132
4218,455
4219,140
4220,104
4221,449
4222,2247
4223,73
4224,790
4225,1659
4226,141
4227,1980
4228,238
4229,226
4230,313
4231,66
4232,976
4233,1684
4234,604
4235,20
4236,180
4237,690
4238,560
4239,148
4240,763
4241,1272
4242,1571
4243,380
4244,1056
4245,1310
4246,432
4247,2939
4248,608
4249,1132
4250,3169
4251,3
4252,876
4253,1184
4254,651
4255,23
4256,447
4257,583
4258,711
4259,776
4260,503
4261,1136
4262,764
4263,459
4264,148
4265,1866
4266,1058
4267,1472
4268,335
4269,1016
4270,1162
4271,104
4272,101
4273,352
4274,774
4275,2055
4276,81
4277,328
4278,1790
4279,1230
4280,3112
4281,37
4282,1300
4283,305
4284,144
4285,1752
4286,1331
4287,1756
4288,1443
4289,487
4290,147
4291,1492
4292,259
4293,1347
4294,964
4295,1220
4296,1721
4297,432
4298,102
4299,877
4300,455
4301,530
4302,307
4303,324
4304,85
4305,36
4306,1189
4307,23
4308,893
4309,514
4310,386
4311,995
4312,432
4313,610
4314,32
4315,2689
4316,1326
4317,618
4318,343
4319,839
4320,61
4321,466
4322,264
4323,180
4324,308
4325,1684
4326,636
4327,612
4328,63
4329,1154
4330,163
4331,1360
4332,525
4333,119
4334,2891
4335,2479
4336,1154
4337,347
4338,1544
4339,380
4340,677
4341,1058
4342,713
4343,325
4344,1910
4345,265
4346,1495
4347,169
4348,1198
4349,1049
4350,1961
4351,143
4352,513
4353,43
4354,27
4355,1246
4356,315
4357,895
4358,267
4359,41
4360,257
4361,1806
4362,1041
4363,1955
4364,87
4365,1440
4366,140
4367,605
4368,1136
4369,241
4370,1008
4371,169
4372,1871
4373,91
4374,1604
4375,1474
4376,19
4377,1966
4378,30
4379,302
4380,1361
4381,187
4382,2058
4383,1563
4384,852
4385,2339
4386,552
4387,804
4388,14
4389,16
4390,185
4391,1126
4392,17
4393,116
4394,282
4395,43
4396,708
4397,910
4398,643
4399,601
4400,1460
4401,773
4402,1175
4403,396
4404,1797
4405,1845
4406,839
4407,112
4408,576
4409,1164
4410,89
4411,1048
4412,879
4413,132
4414,1078
4415,1070
4416,591
4417,941
4418,2684
4419,267
4420,514
4421,88
4422,695
4423,928
4424,324
4425,1126
4426,2220
4427,1137
4428,649
4429,693
4430,1849
4431,1270
4432,828
4433,618
4434,1197
4435,845
4436,162
4437,144
4438,260
4439,435
4440,935
4441,52
4442,1595
4443,222
4444,1141
4445,1661
4446,2288
4447,836
4448,636
4449,265
4450,385
4451,2021
4452,31
4453,514
4454,2395
4455,561
4456,208
4457,1298
4458,521
4459,125
4460,75
4461,528
4462,1004
4463,377
4464,1933
4465,1457
4466,35
4467,472
4468,440
4469,2355
4470,2685
4471,479
4472,1381
4473,645
4474,1183
4475,805
4476,1536
4477,1708
4478,125
4479,1304
4480,492
4481,1272
4482,586
4483,755
4484,1003
4485,605
4486,1041
4487,730
4488,17
4489,422
4490,1086
4491,728
4492,1527
4493,2156
4494,327
4495,825
4496,238
4497,703
4498,244
4499,610
4500,342
4501,132
4502,53
4503,500
4504,2455
4505,465
4506,2549
4507,1042
4508,432
4509,322
4510,797
4511,90
4512,495
4513,607
4514,697
4515,185
4516,1355
4517,396
4518,2531
4519,1013
4520,1845
4521,270
4522,253
4523,283
4524,306
4525,2284
4526,1889
4527,461
4528,1764
4529,50
4530,907
4531,907
4532,187
4533,383
4534,459
4535,2077
4536,1101
4537,1199
4538,377
4539,1790
4540,1508
4541,879
4542,134
4543,313
4544,553
4545,2602
4546,162
4547,955
4548,671
4549,746
4550,778
4551,768
4552,20
4553,476
4554,105
4555,116
4556,1105
4557,1218
4558,314
4559,631
4560,549
4561,846
4562,1369
4563,281
4564,890
4565,598
4566,1220
4567,1065
4568,1616
4569,82
4570,1430
4571,3123
4572,2528
4573,1503
4574,1113
4575,643
4576,1943
4577,1965
4578,195
4579,946
4580,1679
4581,853
4582,841
4583,40
4584,103
4585,1117
4586,316
4587,187
4588,524
4589,1499
4590,2761
4591,1117
4592,1792
4593,30
4594,774
4595,111
4596,321
4597,112
4598,307
4599,133
4600,91
4601,23
4602,780
4603,801
4604,36
4605,1790
4606,59
4607,1497
4608,239
4609,87
4610,1447
4611,693
4612,2087
4613,1268
4614,499
4615,1049
4616,30
4617,1172
4618,1274
4619,1181
4620,327
4621,894
4622,1753
4623,2182
4624,89
4625,42
4626,163
4627,612
4628,221
4629,3175
4630,125
4631,354
4632,1476
4633,359
4634,463
4635,766
4636,985
4637,61
4638,2329
4639,206
4640,222
4641,971
4642,2310
4643,330
4644,996
4645,282
4646,3493
4647,215
4648,473
4649,272
4650,555
4651,42
4652,1276
4653,809
4654,1233
4655,1845
4656,1038
4657,242
4658,3143
4659,1943
4660,503
4661,376
4662,113
4663,666
4664,1017
4665,415
4666,1289
4667,1866
4668,1684
4669,1695
4670,374
4671,206
4672,1451
4673,1773
4674,1861
4675,862
4676,1078
4677,604
4678,1084
4679,2158
4680,934
4681,649
4682,635
4683,283
4684,313
4685,1313
4686,461
4687,2560
4688,606
4689,69
4690,586
4691,1164
4692,610
4693,1685
4694,1794
4695,330
4696,587
4697,161
4698,1157
4699,30
4700,20
4701,35
4702,186
4703,1110
4704,148
4705,215
4706,491
4707,678
4708,1058
4709,42
4710,1208
4711,1906
4712,1492
4713,2787
4714,1615
4715,563
4716,148
4717,16
4718,476
4719,1457
4720,313
4721,269
4722,303
4723,46
4724,1219
4725,2525
4726,332
4727,1071
4728,1012
4729,40
4730,49
4731,73
4732,871
4733,3117
4734,313
4735,1718
4736,185
4737,802
4738,55
4739,1061
4740,1279
4741,874
4742,1044
4743,2058
4744,1685
4745,1567
4746,1527
4747,337
4748,125
4749,1802
4750,89
4751,610
4752,259
4753,198
4754,2516
4755,129
4756,750
4757,459
4758,1685
4759,32
4760,327
4761,1788
4762,447
4763,866
4764,386
4765,1534
4766,860
4767,55
4768,226
4769,359
4770,768
4771,620
4772,189
4773,1573
4774,476
4775,1039
4776,1070
4777,956
4778,758
4779,772
4780,894
4781,2203
4782,1661
4783,880
4784,901
4785,561
4786,2030
4787,247
4788,242
4789,486
4790,316
4791,1934
4792,1633
4793,479
4794,1474
4795,525
4796,1155
4797,359
4798,622
4799,1031
4800,313
4801,1445
4802,1000
4803,1194
4804,1904
4805,2598
4806,323
4807,3049
4808,1874
4809,900
4810,340
4811,2105
4812,440
4813,384
4814,1576
4815,12
4816,858
4817,549
4818,567
4819,238
4820,1136
4821,587
4822,1278
4823,2247
4824,1328
4825,2164
4826,7
4827,1189
4828,1009
4829,15
4830,735
4831,553
4832,1137
4833,278
4834,1861
4835,1065
4836,313
4837,517
4838,1121
4839,31
4840,2249
4841,1293
4842,567
4843,637
4844,2182
4845,227
4846,53
4847,1420
4848,549
4849,2027
4850,956
4851,624
4852,40
4853,829
4854,7
4855,202
4856,197
4857,344
4858,873
4859,267
4860,32
4861,466
4862,667
4863,2451
4864,2716
4865,2503
4866,1293
4867,1707
4868,827
4869,82
4870,64
4871,209
4872,669
4873,2391
4874,425
4875,657
4876,89
4877,625
4878,1457
4879,727
4880,1885
4881,520
4882,187
4883,204
4884,471
4885,824
4886,60
4887,1756
4888,385
4889,77
4890,583
4891,2254
4892,357
4893,17
4894,144
4895,2209
4896,1075
4897,442
4898,1358
4899,53
4900,1415
4901,1999
4902,668
4903,369
4904,1452
4905,703
4906,53
4907,1313
4908,559
4909,231
4910,96
4911,763
4912,1213
4913,333
4914,44
4915,6
4916,202
4917,213
4918,171
4919,639
4920,841
4921,492
4922,45
4923,131
4924,949
4925,82
4926,1773
4927,162
4928,1087
4929,282
4930,73
4931,53
4932,2099
4933,610
4934,359
4935,1535
4936,75
4937,132
4938,19
4939,16
4940,189
4941,242
4942,185
4943,5
4944,167
4945,74
4946,247
4947,440
4948,606
4949,172
4950,248
4951,30
4952,1330
4953,780
4954,617
4955,304
4956,676
4957,36
4958,2321
4959,123
4960,773
4961,637
4962,2429
4963,199
4964,1488
4965,1172
4966,1236
4967,1379
4968,1
4969,947
4970,567
4971,706
4972,2507
4973,807
4974,1294
4975,264
4976,1407
4977,514
4978,2919
4979,816
4980,906
4981,211
4982,1376
4983,312
4984,103
4985,204
4986,1507
4987,76
4988,247
4989,385
4990,685
4991,257
4992,2740
4993,1851
4994,440
4995,577
4996,1041
4997,1552
4998,81
4999,340
5000,2579
5001,1469
5002,334
5003,1985
5004,651
5005,270
5006,120
5007,232
5008,1516
5009,1310
5010,161
5011,1050
5012,19
5013,271
5014,956
5015,370
5016,1141
5017,517
5018,333
5019,162
5020,817
5021,428
5022,162
5023,391
5024,926
5025,2646
5026,326
5027,1274
5028,1003
5029,32
5030,2865
5031,1136
5032,412
5033,313
5034,1031
5035,1997
5036,1017
5037,1367
5038,1576
5039,175
5040,303
5041,918
5042,83
5043,111
5044,829
5045,1154
5046,2283
5047,6
5048,137
5049,1593
5050,1213
5051,865
5052,161
5053,618
5054,784
5055,338
5056,437
5057,73
5058,83
5059,39
5060,2080
5061,598
5062,384
5063,1281
5064,635
5065,906
5066,1906
5067,328
5068,504
5069,100
5070,385
5071,125
5072,1161
5073,369
5074,1364
5075,426
5076,1154
5077,440
5078,455
5079,543
5080,1187
5081,854
5082,746
5083,256
5084,421
5085,1363
5086,1041
5087,402
5088,612
5089,43
5090,989
5091,283
5092,817
5093,1245
5094,1695
5095,2291
5096,3027
5097,321
5098,33
5099,56
5100,90
5101,256
5102,561
5103,1277
5104,391
5105,61
5106,324
5107,1281
5108,279
5109,6
5110,35
5111,271
5112,89
5113,1189
5114,1322
5115,623
5116,106
5117,189
5118,2209
5119,247
5120,943
5121,128
5122,631
5123,123
5124,169
5125,582
5126,437
5127,1224
5128,238
5129,737
5130,52
5131,1761
5132,839
5133,712
5134,45
5135,1049
5136,1209
5137,1576
5138,1160
5139,246
5140,30
5141,3498
5142,316
5143,272
5144,12
5145,985
5146,669
5147,573
5148,1331
5149,667
5150,40
5151,1708
5152,272
5153,193
5154,593
5155,1716
5156,711
5157,187
5158,575
5159,1365
5160,1065
5161,572
5162,499
5163,863
5164,2196
5165,201
5166,106
5167,515
5168,568
5169,3356
5170,53
5171,480
5172,412
5173,838
5174,205
5175,30
5176,238
5177,1432
5178,561
5179,1459
5180,853
5181,2600
5182,102
5183,1044
5184,483
5185,29
5186,530
5187,304
5188,68
5189,845
5190,1072
5191,1953
5192,686
5193,193
5194,363
5195,496
5196,12
5197,1105
5198,533
5199,2473
5200,1693
5201,221
5202,484
5203,557
5204,602
5205,147
5206,141
5207,4
5208,479
5209,100
5210,36
5211,2
5212,415
5213,1347
5214,202
5215,1401
5216,1545
5217,649
5218,561
5219,42
5220,1431
5221,263
5222,597
5223,30
5224,589
5225,504
5226,1075
5227,316
5228,1712
5229,1112
5230,686
5231,636
5232,144
5233,1033
5234,557
5235,492
5236,385
5237,513
5238,581
5239,85
5240,554
5241,1942
5242,89
5243,233
5244,676
5245,638
5246,19
5247,1552
5248,833
5249,233
5250,1165
5251,420
5252,216
5253,99
5254,44
5255,1680
5256,1013
5257,3044
5258,512
5259,323
5260,748
5261,600
5262,640
5263,2773
5264,172
5265,840
5266,2084
5267,112
5268,648
5269,937
5270,998
5271,330
5272,1072
5273,570
5274,452
5275,583
5276,52
5277,801
5278,126
5279,127
5280,514
5281,143
5282,505
5283,1534
5284,1077
5285,46
5286,159
5287,826
5288,12
5289,711
5290,896
5291,421
5292,1164
5293,414
5294,447
5295,995
5296,56
5297,470
5298,631
5299,303
5300,274
5301,83
5302,380
5303,1687
5304,443
5305,82
5306,569
5307,753
5308,244
5309,132
5310,932
5311,318
5312,1565
5313,711
5314,1071
5315,226
5316,1900
5317,737
5318,2029
5319,1199
5320,1929
5321,2252
5322,1600
5323,2356
5324,737
5325,191
5326,66
5327,1711
5328,718
5329,237
5330,123
5331,907
5332,616
5333,1383
5334,60
5335,316
5336,3277
5337,743
5338,29
5339,14
5340,2952
5341,704
5342,187
5343,1802
5344,553
5345,688
5346,124
5347,107
5348,1993
5349,1215
5350,636
5351,3358
5352,601
5353,491
5354,3149
5355,1292
5356,1976
5357,186
5358,350
5359,940
5360,2673
5361,602
5362,969
5363,1972
5364,31
5365,496
5366,171
5367,256
5368,137
5369,623
5370,193
5371,53
5372,167
5373,1547
5374,250
5375,73
5376,869
5377,313
5378,36
5379,226
5380,703
5381,588
5382,1816
5383,169
5384,89
5385,496
5386,764
5387,68
5388,1982
5389,707
5390,304
5391,379
5392,575
5393,1685
5394,677
5395,1292
5396,482
5397,118
5398,1228
5399,202
5400,1225
5401,138
5402,570
5403,778
5404,802
5405,542
5406,2442
5407,199
5408,1119
5409,2633
5410,303
5411,87
5412,496
5413,110
5414,719
5415,1628
5416,1950
5417,1707
5418,486
5419,64
5420,558
5421,553
5422,23
5423,1189
5424,1070
5425,2548
5426,394
5427,2085
5428,359
5429,984
5430,305
5431,502
5432,188
5433,578
5434,1507
5435,328
5436,306
5437,298
5438,702
5439,1830
5440,703
5441,396
5442,234
5443,555
5444,1155
5445,1781
5446,306
5447,308
5448,666
5449,134
5450,1767
5451,1036
5452,659
5453,1065
5454,1830
5455,125
